Position Title,Monthly Salary,ID
COMMISSIONER OF WATER MGMT,14126.0,1080
CHIEF FINANCIAL OFFICER,14166.0,1081
BUDGET DIR,14166.0,1082
CORPORATION COUNSEL,14472.0,1083
PSYCHIATRIST,14560.0,1084
CHIEF OF STAFF,14583.0,1085
COMMISSIONER OF HEALTH,14750.0,1086
ASST DEPUTY FIRE COMMISSIONER,15446.0,1087
CHIEF,15570.5,1088
DEPUTY FIRE COMMISSIONER,15640.0,1089
FIRST DEPUTY SUPERINTENDENT,16478.0,1090
FIRST DEPUTY FIRE COMMISSIONER,16478.0,1091
FIRE COMMISSIONER,16894.0,1092
MAYOR,18017.5,1093
SUPERINTENDENT OF POLICE,21667.0,1094
